Tweet ID,Tweet Text,Tweet Label
'524931324763992064,Very reliable source on Parliament Hill tells me the assailant has been killed . #cdnpoli #ottnews <end>,rumours
'544519694401941504,BREAKING : 2 people killed and 3 in serious condition as hostage siege at Sydney café ends - - Australian broadcaster . $URL$ <end>,rumours
'552805596198871040,"Video footage of the the Paris shooting from French TV , via @nycjim , including a shout of Allahu akbar $URL$ <end>",rumours
'524971124845985792,My heart aches for the family of the Canadian Soldier murdered this morning in Ottawa . RIP ❤ ️ <end>,rumours
'500160181184249856,That iconic #Ferguson photo reminds me of somewhere . The West Bank . $URL$ <end>,non-rumours
'498255816034893824,"America doesn't think we're human , the world doesn't think we're human , and cops don't get punished for killing us for no reason . #ferguson <end>",non-rumours
'552829637215408128,I am devastated by what just happened in France . #CharlieHebdo $URL$ <end>,non-rumours
'524942353355005952,#canada unreal . --> Footage from Globe reporter captures exchange of gun fire in Parliament Hill building $URL$ <end>,rumours
'552810249263259649,"Second thought : Only way to pay respect to those who died is by defending the rights that Charlie Hebdo defended , and in as upfront a way . <end>",non-rumours
'500386978467414016,We will be free when we learn to stand together and fight . #allthatandabagofchips ( based on a photo from #ferguson ) $URL$ <end>,non-rumours
'580328302939889664,R . I . P . My sincere condolences to @germanwings colleagues and families . $URL$ <end>,non-rumours
'580344006682505216,#Germanwings #4U9525 crash & response sites & LIVE UPDATES & reactions $URL$ $URL$ <end>,non-rumours
'525025329916948481,"#BREAKING : Soldier shot dead in Ottawa attack identified as Hamilton , Ontario-based reservist Cpl . Nathan Cirillo . #OttawaShooting <end>",rumours
'544337283801829376,"My thoughts are with the hostages , their families and everyone in Sydney right now . <end>",non-rumours
'553227220765130752,A 60 - second tribute to the victims of the #CharlieHebdo attack $URL$ $URL$ <end>,non-rumours
'553215305917665280,“ The paper will continue because they didn ’ t win . ” #CharlieHebdo vows to continue publishing $URL$ $URL$ <end>,non-rumours
'499691556652449792,Those people in #Ferguson must think they have some kind of constitutional right to protest or something . <end>,non-rumours
'553540617540624385,"Reports that the Jewish community in #France going in to lockdown . Shops , synagogues , schools etc . #ParisShooting #CharlieHebdo <end>",rumours
'524975552638504960,BREAKING : NHL postpones tonight's Senators-Leafs game in Ottawa <end>,rumours
'544354657385316352,BREAKING : 2 people have run out of Sydney building where a hostage situation is unfolding . <end>,rumours
'525031558949134336,CBS reports Ottawa shooting suspect was born in Quebec as Michael Joseph Hall . He's a recent convert to Islam - $URL$ <end>,rumours
'524946336190586880,"UPDATE : Police : "" Several shooting incidents "" being investigated in downtown Ottawa : $URL$ $URL$ <end>",rumours
'544409432600223744,A hostage runs towards a police officer outside Lindt cafe #SydneySiege #SydneyCafeSiege $URL$ <end>,rumours
'524951711941922818,"BREAKING : CTV Ottawa confirms there were 3 separate shootings . One on Parliament Hill , one at National War Memorial , one near Rideau Centre <end>",rumours
'580364236330762240,BREAKING : Germanwings crew did not send distress signal : aviation official - @AFP <end>,rumours
'552832169496694786,What the Quran actually commands Muslims to do when it or the Prophet ﷺ are ridiculed . #CharlieHebdo #ParisShooting $URL$ <end>,non-rumours
'553151132949053440,→ $URL$ 433 Charlie Hebdo shooting : World leaders condemn attack in Paris #CharlieHebdo Masked gunm … $URL$ <end>,non-rumours
'552784898743099392,Charlie Hebdo ’ s Last Tweet Before Shootings $URL$ $URL$ <end>,non-rumours
'524940077978640384,Police say the shooter is on roof of building at Metcalfe and Sparks 1 block from Parliament Hill #ottnews #cbcott $URL$ <end>,rumours
'500354853680340993,Boom RT @newsneighbor Why was #Ferguson PD still looking for the suspect 7 hours after Michael Brown had been killed ? $URL$ <end>,rumours
'544325896661114881,"NSW police commissioner : Suspect holding "" undisclosed "" number of hostages in Sydney ; situation contained - @9NewsAUS $URL$ <end>",non-rumours
'553591411602640896,"Suspects in Charlie Hebdo attack killed after hostage situation northeast of Paris , police sources say - @AP , @AFP $URL$ <end>",non-rumours
'524931019745812480,DEVELOPING STORY : Soldier shot in #Ottawa at War Memorial . $URL$ $URL$ <end>,rumours
'553543319423553537,"If rightwing radical Christians were killing people in U . S . & Europe , would the hard left be bleating about Christianophobia ? #JeSuisCharlie <end>",non-rumours
'553104539898089472,This is what Paris looked like last night #charliehebdo $URL$ $URL$ <end>,non-rumours
'544516240572940289,#BREAKING : #Sydneysiege latest : * Armed police have stormed cafe * Multiple hostages freed * Paramedics entered scene $URL$ <end>,non-rumours
'580327418084364288,The route of the Germanwings Airbus A320 plane which has crashed . Updates of #alpscrash here : $URL$ $URL$ <end>,non-rumours
'553194557316542465,Pencil sketch tribute ... #JeSuisCharlie $URL$ <end>,non-rumours
'524970444156571648,Our thoughts are with our friends in Ottawa . Stay safe everyone . <end>,non-rumours
'525030696738652160,Canadian soldier killed in Ottawa identified $URL$ / / #CDNpoli #OttawaShooting $URL$ <end>,rumours
'552812140479148032,"If we hate after atrocities like this , we're doing exactly what the perpetrators want us to do #CharlieHebdo <end>",non-rumours
'552786016906383360,BREAKING : Paris : 10 dead in attack on satirical paper that poked fun at Mohammed $URL$ #CharlieHebdo $URL$ <end>,rumours
'552796522904297472,"We don't know who carried out Charlie Hebdo attack . However if they were Muslims , then they are the enemies of me and most other Muslims . <end>",non-rumours
'544436279442546688,#illridewithyou is the best thing to come out of all the shit that happened in Sydney today . Proud to see Aussies looking after eachother . <end>,non-rumours
'581404604677660673,#Germanwings Co Pilot New Muslim Convert Islamic State Praises Their Hero #WakeUpAmerica 🇺 🇸 $URL$ $URL$ <end>,rumours
'544345465311879170," Police urge the media to be responsible in their reporting  , so the Daily Tele produced this . #SydneySiege $URL$ <end>",non-rumours
'525025695425380352,"Hamilton Argylls soldier , Nathan Cirillo , on the right in this picture , dies in Ottawa attack $URL$ $URL$ <end>",rumours
'499687274326786049,"Vet to #Ferguson cops : "" Go ahead and shoot me ! "" $URL$ $URL$ <end>",non-rumours
'553583035820802048,"Smoke is emerging from building at site of hostage situation . Gunshots , loud blasts heard . $URL$ #CharlieHebdo <end>",non-rumours
'580387098039046145,"Reports of "" moving body "" amidst #Germanwings wreckage #A320 $URL$ $URL$ <end>",rumours
'552810804186460161,#CharlieHebdo famous cartoonists Charb and Cabu shot dead according to reports $URL$ $URL$ <end>,rumours
'553512735192141826,Update - AFP : an unnamed police source says the killing of the policewoman in #Paris on Thursday is linked to the #CharlieHebdo attack <end>,rumours
'544470979842281472,"Dear Media , You might want to know that Imphal has more Indians than Sydney and there has been a terror attack there too . <end>",non-rumours
'544351133120987136,Fire door is still open . SWAT police at its opening . Three people freed . #sydneysiege <end>,rumours
'524949435886096385,Keep advice from the Breaking News Consumers ' Handbook in mind as coverage of Ottawa continues $URL$ $URL$ <end>,non-rumours
'524952808110694400,#Leafs are currently in lockdown mode in a hotel in downtown #Ottawa . <end>,non-rumours
'499674991294951424,"Crowd near site of shooting chants "" hands up , don't shoot . "" #Ferguson $URL$ <end>",non-rumours
'552795693682032640,Paris police say 11 dead after shooting at French satirical weekly Charlie Hebdo $URL$ <end>,rumours
'580356429615337472,Germanwings flight #4U9525 crashes in French Alps : plane was at low altitude when ' mayday ' call received - live $URL$ <end>,rumours
'544472800379940864,The #sydneysiege just entered its 14th hour . Love & prayers to the hostages and their families . Stay Strong . <end>,non-rumours
'553231516290269184,Pictures From #CharlieHebdo Solidarity Vigils Across The Globe $URL$ $URL$ <end>,non-rumours
'553547659404148736,URGENT : French police release names and mug shots of suspects in Montrouge shooting $URL$ $URL$ <end>,non-rumours
'552805450350362625,"#CharlieHebdo Satire was the father of true political freedom , born in the 18th century ; the scourge of bigots and tyrants . Sing its praises <end>",non-rumours
'524922499466022913,Passersby working on shooting victim . From the CBC's Jason Ho . #cbcOTT #OTTnews $URL$ <end>,non-rumours
'544505447911149569,"US police needs to learn from Aussie police in dealing with crisis . Patience and negotiations , not shoot first think later #sydneysiege <end>",non-rumours
'553556643456507904,Armed French Police At Trocadero In Paris $URL$ <end>,rumours
'500350150695743489,These 3 words say it all . #ferguson #MikeBrown $URL$ <end>,non-rumours
'553476880339599360,"DEVELOPING : Police pursuing #CharlieHebdo shooting suspects , helicopters deployed - LIVE FEED : $URL$ $URL$ <end>",rumours
'524986649315667968,Officer Wilson will not face any criminal charges in the #MichaelBrown shooting . He was defending himself . Be prepared people . <end>,non-rumours
'500413956230365185,"Murder math , #Ferguson edition . Via @KattPackAllDay ... I think . $URL$ <end>",non-rumours
'544358533819420672,BREAKING : Three hostages appear to have escaped the Sydney cafe where a siege remains ongoing . $URL$ #sydneyseige <end>,rumours
'580325458870460416,#4U9525 UPDATE : 150 people were on board : 142 passengers and 8 crew members $URL$ <end>,rumours
'552834732325879809,White House @PressSec says shooting at #CharlieHebdo office seems to be an attack on freedom of press . #ParisShooting $URL$ <end>,non-rumours
'544305745416581120,Police stand guard as hostages are held in a cafe in Sydney . Follow AFP's LIVE REPORT : $URL$ $URL$ <end>,rumours
'552830151650967552," There are no jokes in Islam .  - Ayatollah Khomeini "" Every joke is a tiny revolution . "" - George Orwell #CharlieHebdo <end>",non-rumours
'498556324868009984,BREAKING : AG Eric Holder has instructed attorneys in the department's civil rights division to monitor developments in #Ferguson . - @AP <end>,non-rumours
'553134790925619201,Why we must not let the Isis propoganda machine win #CharlieHebdo #JeSuisCharlie $URL$ $URL$ <end>,non-rumours
'544300256981430272,Muslim extremists are always so open to reason and negotiation . This should end well . #sydneysiege <end>,non-rumours
'581290271997968384,GERMAN NEWS : Co-Pilot of Germanwings Airbus Was MUSLIM CONVERT … ’ Hero of Islamic State ’ ? $URL$ via @gatewaypundit <end>,rumours
'544378468931076097,Photo of the moment a cafe worker escaped the #SydneySiege $URL$ via @TheHeraldSun STORY : $URL$ <end>,rumours
'552809042687819776,People who have actually died of being offended : 0 People who have died because others were offended : far too many . #CharlieHebdo <end>,non-rumours
'499484255869612034,There will be no #BlackOut or Censoring The Global Community from witnessing this #HUMAN travesty #Unity #Ferguson $URL$ <end>,non-rumours
'580699430690656256,"BREAKING : #Germanwings crash victims include 72 German citizens , 35 Spaniards , 2 Americans , per CEO - via @AP <end>",rumours
'552792988376915969,"11 dead in Paris shooting at French satirical newspaper Charlie Hebdo , police official says - @AP $URL$ <end>",rumours
'544330174351679489,The incident in Sydney is disturbing . Such acts are inhuman & deeply unfortunate . I pray for everyone's safety . <end>,non-rumours
'580330740086243328,The French president has said he believed none of the 148 people on board #Germanwings flight #4U9525 plane survived $URL$ <end>,rumours
'553473629854646272,I know a guy that feels really weird hearing all this media fountain about European freedom of speech . #CharlieHebdo $URL$ <end>,non-rumours
'500318980007948288,You can say what you want about #MikeBrown but that doesn't make him guilty . That police officer though ? He killed him . #Ferguson <end>,non-rumours
'524977812852461568,To the folks attending Saturday's NHL game in Ottawa : you're belting out O Canada for a whole nation . Let her rip . <end>,non-rumours
'544296373466562560,"NSW Police : "" Police urge the media to be responsible in their reporting . Speculation can cause unnecessary alarm . "" #SydneySiege <end>",non-rumours
'525051210349289472,"Breaking News : U . S . agencies have been advised that #Ottawa shooter was believed to be a #Canadian convert to #Islam , #FoxNews confirms . <end>",rumours
'580331192316198912,"Debris from the Germanwings crash has already been found , says French interior minister $URL$ $URL$ <end>",non-rumours
'552851305023414272,"we strongly condemn #CharlieHebdo attack "" Because ISLAM denounces any violence "" . #charliehebdoattack left 12 dead . $URL$ <end>",non-rumours
'500286805720449025,#Ferguson Police apparently has a history of fabrication . $URL$ <end>,rumours
'544334477011349505,"Sydney's Daily Telegraph has printed a special 2pm edition - "" Death cult CBD attack "" #MartinPlaceSiege $URL$ <end>",rumours
'500294803402137600,Photos of alleged robbery involving Michael Brown in #Ferguson ( via police ) $URL$ $URL$ <end>,rumours
'544293694166536192,BREAKING PHOTO Appears To Show #SydneySiege Suspect - - MORE HERE : $URL$ $URL$ <end>,rumours
'581248880098086912,#Germanwings Flight 9525 co-pilot crashed plane ! My #Prayers go out to the families ! $URL$ $URL$ <end>,non-rumours
'500319801344929795,"The day #Ferguson cops told a dirty , bloody lie ( via @thedailybeast ): $URL$ $URL$ <end>",rumours
'500356642329071616,Educated guess : possible reason they didn't release shooter's incident report--he didn't write one on advice of his lawyer . #Ferguson <end>,rumours
'552833268362772481,Papers covering the #CharlieHebdo story without publishing the cartoons aren't curbing terrorism - they are victims of it . <end>,non-rumours
'544454229960974336,A gunman holding hostages in a Sydney cafe is said to be demanding an #ISIS flag $URL$ #sydneysiege $URL$ <end>,rumours
'544317165965303808,Ugh : Uber introduces $ 100 minimum surge pricing during #SydneySiege $URL$ via @jennijenni $URL$ <end>,rumours
'553467311261503488,Reports of shooting at Dammartin en Goele on route N2 north east of Paris - French media says car chase under way <end>,rumours
'553487356733313024,From Paris to #Peshawar : Answer with #HumanRights . $URL$ #CharlieHebdo <end>,non-rumours
'553528788383191040,#BREAKING Armed man takes hostage in kosher grocery in Paris : source <end>,rumours
'544460097146331136,If u abuse or target a innocent muslim man or woman in response to what's happening in Sydney you are a moron . <end>,non-rumours
'553184643055644674,The artist behind this iconic #CharlieHebdo pencil tribute $URL$ $URL$ <end>,rumours
'500308708988301312,"The "" Robbery "" Incident Report released by #Ferguson PD today is sketchy at best . What stood out ? NAMING #MikeBrown . How did they know ? <end>",rumours
'524937421180653568,"List of reporters , MPs , police etc . actively tweeting about the shooting in Ottawa . $URL$ <end>",non-rumours
'552812811651272705,Single finger raised by #CharlieHebdo gunman looks like what ISIS fighters often do in battle . $URL$ CC @EliotHiggins <end>,non-rumours
'544334554631536640,"Hostages held in Sydney cafe , forced to hold Islamic flag in window : $URL$ $URL$ <end>",rumours
'580321327845765120,"BREAKING : A #Lufthansa #Germanwings Airbus jet carrying 148 people has crashed in southern #France , en route from #Barcelona to #Duesseldorf <end>",rumours
'544287499397242880,#BREAKING : unconfirmed reports contact has been made to a Sydney radio station . @campricenews #martinplace $URL$ <end>,rumours
'525021050627973120,Thoughts and prayers with everybody in Ottawa . Stay safe . #OttawaStrong #CanadaStrong <end>,non-rumours
'524933657493250048,Two Tory MPs say gunman at Parliament Hill has been ' shot and killed ' $URL$ $URL$ <end>,rumours
'580317556516483072,BREAKING We got reports the crash could be an Airbus A320 Germanwings between Barcelona and Dusseldorf . <end>,rumours
'553157352091025408,"Cartoonists around the world continue to show support for #CharieHebdo , this by famous #DRCongo's Kash #JeSuisCharlie $URL$ <end>",non-rumours
'553513403512532992,"Killing of policewoman in Paris linked to #CharlieHebdo killers , police tell French media after identifying suspect $URL$ <end>",rumours
'553114307383541761,This is Melbourne right now ! #JeSuisCharlie #CharlieHebdo $URL$ $URL$ <end>,non-rumours
'552836844560609281,"Counter terrorism expert Colonel Mike Dewar says Paris will have been put on "" virtual shutdown "" #CharlieHebdo $URL$ <end>",non-rumours
'544297950134816768,A picture of the gunman inside Lindt cafe at Martin Place . Updates : $URL$ #SydneySiege $URL$ <end>,rumours
'524950321064607744,LIVE STREAM : CBC News coverage of the #OttawaShooting $URL$ Mobile : $URL$ #CBCNN $URL$ <end>,non-rumours
'544320939245043712,50 hostages in a cafe ... at Sydney ... Imagine if @Bdutt were reporting this ugly incident .. You would be dead by now ... <end>,rumours
'552981296839131136,Good article on why we are not all Charlie Hebdo $URL$ . $URL$ … via @pennjillette and @SaHreports <end>,non-rumours
'552848701312737280,PHOTO : Forensic experts examine the car believed to have been used as the escape vehicle in the Charlie Hebdo attack : $URL$ <end>,non-rumours
'525030963781595136,Soldier killed in #OttawaShooting identified as Cpl . Nathan Cirillo ( via @globeandmail ) $URL$ $URL$ <end>,rumours
'500380881563811840,This is incredible . A witness to the Michael Brown shooting live tweeted the entire event . #Ferguson $URL$ <end>,non-rumours
'544305463048015872,Sydney hostage situation . LIVE VIDEO : $URL$ UPDATES : $URL$ $URL$ <end>,rumours
'544495167836016640,"At least 5 dead as gunman goes on rampage in PA , suspect reportedly barricaded in a home $URL$ $URL$ <end>",non-rumours
'553573875528007680,#CharlieHebdo suspects were on British terror watch list for years $URL$ $URL$ <end>,non-rumours
'544305673287524353,"Sydney cafe in hostage crisis may hold up to 10 staff and perhaps 30 customers , Lindt says $URL$ $URL$ <end>",rumours
'552846337746952194,Terrorists are sick people . You can't be in your right mind and say you believe in God and kill his creation . Makes no sense . #CharlieHebdo <end>,non-rumours
'500312651797233665,#MichaelBrown death in #Ferguson just one of many cases of police killing unarmed black people . What the data shows : $URL$ <end>,non-rumours
'500298752469770240,Shoot unarmed kid . Conceal evidence . Impose martial law . Harass reporters . Smear the victim . Worst . Police . Ever . #Ferguson #MikeBrown <end>,rumours
'544280873806610433,UPDATE : Reports the Sydney Opera House has also been evacuated . #9News <end>,rumours
'500364921607974913,Are we supposed to be cool & remain calm when the police after MURDERING a teenager SLANDER him to hide the killing behind racism ? #Ferguson <end>,rumours
'498302874531553280,"Unarmed teen killed by cops isn't the headline but calling black people "" ANGRY MOB ! "" is , that tells you everything about the media #Ferguson <end>",non-rumours
'544276998017646593,"This is The Islamic State flag , not the one in the window in Sydney . $URL$ <end>",rumours
'500404132394459136,MSNBC is literally reporting that Police Chief CLEARLY said it was about jay walking . This is a fucking clown show . #Ferguson <end>,rumours
'553536236493615104,Breaking : Armed man linked to Charlie Hebdo suspects takes hostages at kosher grocery store in east Paris $URL$ <end>,rumours
'499456140044824576,St . Louis Co Police tell me ofcr shot a man who pointed handgun at him at Chambers & Sheffingdell at about 1 a . m . Man in critical . #ferguson <end>,rumours
'544355197435142145,Police confirm three safe #SydneySiege : “ Our number one aim is to resolve incident peacefully ” $URL$ <end>,rumours
'580336326634962944,French PM says he fears those aboard the #Germanwings Airbus A320 jetliner may be dead . $URL$ $URL$ <end>,non-rumours
'525033278555033601,"Gunman shot dead in #OttawaShootings named by US officials as 32 - year-old , Canadian-born , Michael Zehaf-Bibeau $URL$ <end>",rumours
'581063730319925248,"Andreas Lubitz , copilot who apparently deliberately crashed Germanwings 9525 , was 24 yrs old . "" He had no reason to do it , "" prosecutor says . <end>",rumours
'544513557912879105,Live ammunition and stun grenades used by police as they stormed #MartinPl cafe moments ago . #SydneySiege #9News <end>,rumours
'580330986220687360,#BREAKING : A helicopter has located the Airbus A320 crash scene - officials #germanwings #A320 $URL$ <end>,non-rumours
'580334729678966784," If our fears are confirmed , this is a dark day for Lufthansa ,  #Germanwings ' parent company says after crash $URL$ <end>",non-rumours
'524943504192311296,All Ottawa police stations are closed . University of Ottawa in lockdown . Campus closed . <end>,rumours
'525003468659228672,These are not timid colours ; soldiers back guarding Tomb of Unknown Soldier after today's shooting #StandforCanada $URL$ <end>,rumours
'544381860214603776,Further @channeltennews reporting #sydneysiege gunman says there are 4 bombs : 2 in cafe and 2 elsewhere in CBD . <end>,rumours
'499601812005998592,"On local tv now , @LauraKHettiger reports shooting victim last night in #Ferguson was 19 - year-old male , shot multiple times by county police <end>",non-rumours
'553517053110657024,"Schools near siege building in Dammartin-en-Goele being evacuated , say officials . Follow our coverage : $URL$ #CharlieHebdo <end>",non-rumours
'553589914684895232,"BREAKING : #CharlieHebdo terror suspects killed in police raid , hostage freed , @AFP reports $URL$ <end>",non-rumours
'524996383120818176,Ottawa shooting : Kevin Vickers labelled ' hero ' after taking down gunman in Canadian Parliament $URL$ $URL$ <end>,rumours
'553528740618436610,What we do and don't know about the standoff with the Charlie Hebdo attack suspects $URL$ $URL$ <end>,non-rumours
'544428082749132800,Join us in Prayer #sydneysiege #PrayForSydney $URL$ <end>,non-rumours
'500336373833170945,#Ferguson police are embarking on what can only be described as an elaborate smear campaign of Michael Brown $URL$ <end>,rumours
'544367253857525761,Deputy Commissioner Catherine Burn confirms police are in contact with #sydneysiege gunman $URL$ $URL$ <end>,rumours
'580329875891974145,Germanwings Airbus A320 crashes in French Alps : flightradar data shows flight #4U9525 had rapid descent $URL$ <end>,rumours
'525007169956347904,the @OttawaPolice just sent an email to #muslim community leaders to call them if they feel unsafe or they're at risk #ottawashooting <end>,non-rumours
'552817675408523264,French media calling #CharlieHebdo attack the worst attack in France in decades $URL$ $URL$ <end>,non-rumours
'544515097625108480,"CPR being performed on at least 2 after Sydney siege , which has now ended , Australia's ABC reports $URL$ <end>",rumours
'544516514519343104,A bomb detection robot has entered the #MartinPl café . #SydneySiege #9News <end>,rumours
'524984773211860994,"Ottawa Police confirms 1 gunman dead , 1 soldier killed in #OttawaShooting $URL$ $URL$ <end>",rumours
'500349179848560640,"So , many of those calling for transparency yesterday are condemning police for what they released today . Can ’ t have it both ways . #ferguson <end>",non-rumours
'544334623023452160,"Btw , how come no "" professionally "" secular voice has blamed RSS for the Sydney terror plot so far ? Is Lutyens zone waking up late today ? ? <end>",non-rumours
'544329935943237632,Uber Sydney trips from CBD will be free for riders . Higher rates are still in place to encourage drivers to get into the CBD . <end>,rumours
'524928297986433024,A reminder for those observing the shooting on Parliament Hill : DO NOT tweet police locations and movements #ottcity #ottawa <end>,non-rumours
'553105460887572480,"Chapeau , George Packer and @NewYorker , for telling it exactly as it is . $URL$ #JeSuisCharlie <end>",non-rumours
'525044678765187072,"When you kill because your ideology calls you to do so , you r a terrorist . No euphemism can change that . #Terrorism is terrorism . #Ottawa <end>",non-rumours
'552790824971677696,11 dead as shots fired at French satirical weekly #CharlieHebdo . Photo : Philippe Dupeyrat #AFP $URL$ <end>,rumours
'552829306439598080,More relevant than ever . #CharlieHebdo #PeshawarAttack #MumbaiAttacks #Sept11 #PewChurchAttack #SydneySeige #EveryDay $URL$ <end>,non-rumours
'552983966932688897,"Meet Ahmed Merabet , first officer on scene to die at #CharlieHebdo , #ParisShooting $URL$ <end>",non-rumours
'580339547269144576,"Latest on #Germanwings crash : Pilots signaled 911 before dropping out of midair ; airline CEO calls this a "" dark day . "" $URL$ <end>",rumours
'524987990524047361,Ottawa police chief confirms that both gunman and soldier at war memorial are dead . <end>,rumours
'544474153646956547,Our thoughts are with the people of Sydney tonight . Let's hope we all wake up to a good news story tomorrow ❤ ️ $URL$ <end>,non-rumours
'581063816882065408,French officials confirm i / d of #Germanwings copilot as being Andreas Lubitz . Thought to be 28 y / o . Pictured here . $URL$ <end>,rumours
'525026947307700225,Rest In Peace Cpl . Nathan Cirillo and thank you for serving our country #OttawaShooting $URL$ <end>,rumours
'499679142766735362,Witness To #MichaelBrown's Shooting Opens Up : He Was ' Shot Like An Animal ' $URL$ #Ferguson $URL$ <end>,non-rumours
'552811386259386370,At least 12 dead in the Paris shooting . Updated story and background info : $URL$ #CharlieHebdo $URL$ <end>,rumours
'499581469027618816,WAKE UP ! ! ! #Ferguson $URL$ <end>,non-rumours
'553546292748898304,"#CharlieHebdo attack shows ‘ a complete change in terrorist methods ' , French FM @LaurentFabius tells me $URL$ <end>",non-rumours
