Tweet ID,Tweet Text,Label
693071538896162816,orphanage saved by bikini car wash URL URL <end>,non-rumor
692803280238419971,usgs : sonic boom confirmed in new jersey area after reports of shaking ; cause not immediately known URL <end>,non-rumor
604642913188872192,florida man sips bud light as he walks down street in only shirt and shoes ; says he lost pants and underwear at beach URL <end>,rumor
693059995013742592,mook spooked : hillary manager predicts trump will win presidency if nominated ! <end>,non-rumor
673581371458199552,men from #pakistan security forces told reporters to stop probing #tashfeenmalik background or face arrest URL <end>,rumor
693128224960856064,iranian surveillance drone flies over u . s . aircraft carrier in persian gulf URL URL <end>,non-rumor
544305540286148609,a man believed to be the gunman filmed wearing a black headband inside the cafe URL URL <end>,rumor
692833140428017664, let's not make the next two weeks about a ' black qb . ' let's just talk about the greatness of this guy .  - c . barkley URL <end>,non-rumor
703234354579898368,"kenny is considered the first tiger with down syndrome . at the age of nine , kenny died in 2008 of cancer . URL <end>",rumor
672219174463275008,"pres . obama on #sanbernardino : "" we have a pattern now of mass shootings in this country . "" URL URL <end>",rumor
701539698452393986,"the 2016 race : no , the polling doesn ’ t prove bernie sanders won the hispanic vote in nevada URL <end>",rumor
701175292937707520," sanders won 54 % of the latino vote , according to the sample data , compared to clinton ’ s 43 % .  #nvcaucus URL <end>",rumor
619242759359037440,"obama 2008 : "" i support traditional marriage , christians vote for me "" obama 2015 : "" the white house is a rainbow . bring me my unicorn "" merica . <end>",rumor
674301960787505153,donald trump has been disqualified for running for president URL <end>,rumor
669201837187334144,"steve jobs was adopted . his biological father was abdulfattah jandali , a syrian muslim . <end>",rumor
544329935943237632,uber sydney trips from cbd will be free for riders . higher rates are still in place to encourage drivers to get into the cbd . <end>,rumor
693641113693884416,"ooh , baby ! icymi : dickie v loved this reverse dunk by freshman phenom ben simmons . URL <end>",non-rumor
706933939953344514,bernie sanders speaking about institutional racism 👏 🏽 🙌 🏽 URL <end>,rumor
616481759329427456,"just a crow riding an eagle , nbd . URL URL <end>",rumor
767698691205410816,#donaldtrump's son spoke about his father's decision to visit flood-damaged louisiana while pres . obama played golf . URL <end>,non-rumor
692758050378256388,elvis presley made his tv debut 60 years ago today . look back at his history on the tube URL URL <end>,non-rumor
693013768738115584,uk heterosexual couple who want to enter civil partnership rather than marry lose challenge at london's high court URL <end>,non-rumor
667073349974102017,anne frank was a refugee denied entrance to the united states URL #syrianrefugees URL <end>,rumor
714567472712589312,how many more trump supporters will defect ? an open letter to trump voters from his top strategist-turned-defector URL <end>,rumor
620971220301787136,while @cnn is talking about #irandeal nasa confirms earth will experience 15 days of darkness in november 2015 URL <end>,rumor
652992524504600576,"steve jobs was adopted . his biological father was abdulfattah jandali , a syrian muslim . <end>",rumor
748640007934590976,what's the no . 1 killer of americans ? these rankings have changed little over the years URL URL <end>,rumor
552791196247269378,"breaking : at least 10 killed in shooting at french satirical newspaper charlie hebdo , paris prosecutor's office says . URL <end>",rumor
661229627734667264,mayors flatly deny klan membership after #anonymous releases names online URL #opkkk #hoodsoff URL <end>,rumor
614628136634949632,the @whitehouse is lit up in a rainbow #lovewins URL <end>,rumor
728273551883534336,caitlyn jenner will pose nude on the sports illustrated cover . her balls will be censored by a sad michael jordan face . <end>,rumor
707786906189303808,meet kenny the tiger . he was born with down syndrome . he's proof you don't have to be perfect to be beautiful ❤ ️ URL <end>,rumor
648310692794109952,"steve jobs was adopted . his biological father was abdulfattah jandali , a syrian muslim . <end>",rumor
614595106906226688,the white house bathed in rainbow #scotusgaymarriage URL <end>,rumor
544381485591982083,reports on @channeltennews #sydneysiege gunman wants #isil flag delivered to cafe and he also wants to speak to pm or people will be killed . <end>,rumor
651044059222556674,"the best thing about the 5p plastic bag charge is that the cupboard next to my sink is now worth £ 672,348 . <end>",rumor
604354747357859842,florida couple arrested for selling fake real estate on the moon #wtf15 👉 🏿 👉 URL URL <end>,rumor
544278985249550337,geoblock lifted on #abcnews24 . streaming coverage of the martin place siege in sydney here URL <end>,rumor
544382892378714113,five hostages escape sydney cafe siege — live updates from @buzzfeedoz URL URL <end>,rumor
714755546285477888,donald spunktrumpet's former communications director stephanie cegielski has resigned and written this - URL <end>,rumor
767561970182598657,nothing to see here . just nuggets forward wilson chandler catching a 350 - pound fish : URL URL <end>,non-rumor
676491949524713473,war has come again in the #the100 season 3 trailer URL @cwthe100 @miselizajane @wildpipm URL <end>,non-rumor
715268937873760256,"donald trump goes full anti-woman : "" punishment "" for women who abort URL URL <end>",rumor
612438528803213312,"after police arrested #dylannroof , they went and bought him burger king because he was hungry . #charlestonshooting URL <end>",rumor
544514564407427072,"police seem relaxed , suggesting all hostages are out and gunman no longer a threat URL #sydneysiege <end>",rumor
614604580601597953,"watch live : as sun goes down , white house lights up rainbow colors to celebrate scotus ruling URL URL <end>",rumor
614604054552018944,the @whitehouse is rainbow-colored tonight in celebration of scotus same-sex marriage ruling . URL URL <end>,rumor
525023025792835585,#ripnathancirillo rt @globeandmail : soldier killed at war memorial identified as cpl . nathan cirillo #ottawashooting URL <end>,rumor
673696115305406466,72 dhs employees on terrorist watch list URL <end>,rumor
615592870540488704,"if they can light up the white house like a rainbow , it sure as hell better be red , white & blue for independence day . <end>",rumor
641050980985999360,"happy "" $ 15 minimum wage "" labor day from mcdonalds URL <end>",rumor
692820029159653377,"beck on david bowie : "" he ’ s always been a guidepost for me "" URL URL <end>",non-rumor
656811196218286080,10 ' back to the future ' predictions that came true URL URL <end>,rumor
612646796355960832,"after arrest , dylann roof was hungry . police bought him food from burger king . more details : URL URL <end>",rumor
674263945172119552,1.15 million americans have been killed by guns since john lennon's death URL URL <end>,rumor
681767380305985536,"sorry , mark zuckerberg is not giving $ 4.5 billion to 1,000 random facebook users URL URL <end>",rumor
613023744454475776,first black female gop @repmialove returning donations from alleged white supremacist URL URL <end>,rumor
723521076446142465,when your two favorite landmarks ... go purple in honor of the world missing prince ... beautiful : URL <end>,rumor
524925215235911680,#breaking news : shots fired at parliament hill . follow developing story : URL URL <end>,rumor
692845716826300418,"today , the @deptofdefense took steps to expand paid leave for military moms and dads → URL URL <end>",non-rumor
681147789653356544,katy perry - - makes holiday wish come true for burn victim URL <end>,rumor
634404792241143809,new seaworld show just elephant drowning in large tank of water with no explanation URL URL <end>,rumor
641430951403343872,translucent butterfly - beautiful ! URL <end>,rumor
544399927045283840,"nsw police confirm 5 hostages have emerged from #sydneysiege and they are negotiating : "" it might take a bit of time "" URL <end>",rumor
693315824132685824,#quasimodo : dog with short spine has big heart URL URL <end>,non-rumor
692890520960397312,"the terps do it again ! no . 8 maryland knocks off no . 3 iowa 74-68 , has beaten 5 of its last 7 top - 5 opponents . URL <end>",non-rumor
667487418388488192,"the picture of a syrian child "" surrendering "" to a camera is real . URL URL <end>",rumor
613362193787129860,"the kissing islands , greenland . URL <end>",rumor
654371696195993600,colorado mcdonald ’ s offers first marijuana friendly smoking section in restaurant - URL <end>,rumor
633961125126668288,a new cnn / orc poll finds @hillaryclinton ahead of @realdonaldtrump by just 6 points URL URL <end>,rumor
626898253900943360,everyone mad at bruce for his sex change but no one gave ashit about that nerd minkus changing into chanel west coast URL <end>,rumor
692925396292091905,paul kantner was jefferson airplane's conceptual heart . here are 12 essential songs URL URL <end>,non-rumor
656662726014599168,"the father of steve jobs , the ground-breaking founder of apple , was a refugee from syria URL URL <end>",rumor
604625816992002049,"the kissing islands , greenland . URL <end>",rumor
766568413418356736,"us swimmer jimmy feigen to pay $ 11,000 to charity as part of deal to settle brazil robbery dispute - us media URL <end>",non-rumor
672828403016429568,obama plans executive action on gun control ; white house admits it will not prevent mass shootings URL <end>,rumor
677099574855639044,plumber suing car dealership for $ 1m after truck he traded in ends up in hands of isis : URL URL <end>,rumor
763738618573623297,hillary clinton strategist bob beckel called for wikileaks editor julian assange to be assassinated : i do not ... URL <end>,rumor
675193315306905600,el chapo vs isis : mexican cartel boss threatens islamic state over drug trade URL URL <end>,rumor
544274934835707905,several people being held hostage at a sydney cafe . australian tv showing people with hands up against a window : URL <end>,rumor
692368829368918017,"london jury acquits five out of six brokers who were on trial , accused of manipulating the libor interest rate URL <end>",non-rumor
553506608203169792,"map shows industrial estate where 2 #charliehebdo suspects are holed up , surrounded by police URL URL <end>",rumor
676586804242309121,"isis has been killing babies afflicted with down syndrome and other disabilities , activists claim URL <end>",rumor
544314234541469696,uber intros surge pricing in downtown sydney during hostage siege URL URL <end>,rumor
644329878876237824,alert : tsunami advisory issued for southern california from 3-7 a . m . local time . stay away from ocean and shoreline . #cawx #tsunami <end>,non-rumor
658938136299511808,human dna found in hot dogs - and 10 % of vegetarian sausages contain meat URL URL <end>,rumor
674014933235859456,"dearborn michigan , this morning . pro isis rally . spread the word , the fit is about to hit the shan here in the us . URL <end>",rumor
524975705206304769,#nhl cancels tonight's game between #ottawa and #toronto due to today's shootings . senators were to host maple leafs . <end>,rumor
693853310479155200,meet our new fave celebrity couple : leonardo dicaprio and his vape pen URL URL <end>,non-rumor
663744139666804736,"as you ignore the cold homeless guy sitting outside starbucks , please be sure to complain about the ' non-christian ' red cup of $ 5 coffee . <end>",rumor
665309822208729088,breaking : five explosions heard near bataclan concert hall in paris : reuters witness URL <end>,non-rumor
544290258951892992,central sydney shut down by police amid ongoing hostage situation : URL <end>,rumor
673079581520318464,do these look like the faces of a homeless couple caught living in a walmart attic for 2 years ? URL <end>,rumor
757190314880884736,"donald trump : "" ... laziness is a trait in blacks . it really is , i believe that . it ’ s not anything they can control . ” URL <end>",rumor
643225207705075716,isis flag among refugees in germany fighting the police .. URL #norefugees #rebootliberty URL <end>,rumor
665361505303584774,"first load of 10,000 syrian refugees has arrived in new orleans , being resettled unbeknownst to locals #tcot URL <end>",rumor
693281966846808064,"a head-on collision with another planet may have created our moon , researchers say URL URL <end>",non-rumor
732971411157880832,here's an interesting look at $ tgt target's stock price since it implemented it's transgender bathroom policy ... URL <end>,rumor
651402689352351744,"help the red cross provide food , water & cots for refugees across europe . URL #aidrefugees URL <end>",rumor
524952883343925249,watch video showing gunfire inside canada's parliament in ottawa URL URL <end>,rumor
693811101146963968,trump hopes for reversal on same-sex-marriage URL | ap photo URL <end>,non-rumor
649903655160815616,vatican says #kimdavis ' meeting w / #popefrancis ' should not be considered a form of support . ' URL URL <end>,rumor
544515538383564801,"haron monis , hostage-taker in #sydney : fled #iran 96 , suspect in ex-wife killing , 46 sex assaults URL URL <end>",rumor
544350567183556608,we can see people coming out a firedoor near the lindt cafe to waiting police . 2-3 people . hard to see . #sydneysiege <end>,rumor
724348906096590849,"340,000 pledge to boycott @target over transgender bathroom policy URL URL <end>",rumor
652000523525091328,a third of ' vegetarians ' eat meat when drunk on a night out URL URL <end>,rumor
755475529294352385,ohio police officer hospitalized after eating shards of glass in sandwich from columbus restaurant blackliesmatter URL <end>,rumor
686666933949837312,"the guardian front page , tuesday 12 january 2016 : david bowie 1947-2016 URL <end>",non-rumor
614628865353351168,the white house takes on rainbow hues in celebrating #scotusmarriage decision : URL URL <end>,rumor
690650123358093312,"google agrees to pay £ 130m in back taxes after "" open audit "" of its accounts by uk tax authorities URL <end>",non-rumor
692540218310803456, dewshine  drink suspected in deaths of tennessee teens . URL <end>,non-rumor
628045645010608128,"sylvester stallone was so broke before his script for rocky was accepted that he sold his dog for $ 25 . after he bought it back for $ 15,000 . <end>",rumor
675064077367005184,el chapo threatens isis URL URL <end>,rumor
689867195657101312,"13 questions with @madisonbeer , the 16 - year-old singer @justinbieber discovered on youtube : URL URL <end>",non-rumor
656818921979310081,great scott ! #backtothefuture 2 ( almost ) nailed its 2015 predictions . @hplabs makes theirs : URL URL <end>,rumor
693586539562037248,what a rally for no . 1 . oklahoma came back from 14 down and won 77-75 at lsu on this late jumper : URL <end>,non-rumor
682916727282270208,erdoğan cites hitler's germany as example of effective government URL <end>,non-rumor
715256242990505984,"just in : donald trump tells @msnbc : "" there has to be some form of punishment "" for abortion URL <end>",rumor
614617234942656512,the white house tonight is illuminated in rainbow colors to honor and celebrate marriage equality . bravo ! URL <end>,rumor
716448280201269248,bernie sanders has won the nevada caucus #nvcaucus URL <end>,rumor
666335363099660288,eiffel tower displays colors of france's flag to pay tribute to victims of #parisattacks : URL URL <end>,non-rumor
614601139422633984,white house lit in rainbow colors following us supreme court ruling that same-sex couples have right to marry . URL <end>,rumor
640644123339431936,did you know that microsoft actually uses dog noses for thumbsticks on the gamecube controller ? URL <end>,rumor
692797856386777089,an adorable young fan asked riley curry to be his valentine ... and steph responded : URL URL <end>,non-rumor
743126914794037248,people blame the massacre in orlando on the nra . newsflash : the orlando shooter wasn't a nra member ... but he was a registered democrat . <end>,rumor
544476808566276097,tv channels have chosen not to show videos of hostages relaying #sydneysiege gunman's demands . URL URL <end>,rumor
690042063958732800,#ausopen : british number one andy murray beats australia's sam groth 6-0 6-4 6-1 scores : URL URL <end>,non-rumor
729647367457230850,leading causes of death in the u . s . : 1 . heart disease 2 . cancer 3 . medical error URL URL <end>,rumor
553160652567498752,french police : said kouachi and cherif kouachi wanted in paris terror attack : URL URL <end>,rumor
553543369604210689,an 11 - month old baby is among the hostages at the kosher supermarket in paris . unbearably sad . URL <end>,rumor
653432177632387072,study finds over a third of vegetarians eat meat ... when drunk ! URL URL <end>,rumor
552792544132997121,breaking charlie hebdo latest : 11 dead 10 wounded ( five critical ) two gunmen unaccounted for URL URL <end>,rumor
693146363685642240,"watch one direction's original #xfactoruk auditions from 2010 , where it all began URL URL <end>",non-rumor
552785375161499649,breaking : 10 reportedly shot dead at paris hq of french weekly charlie hebdo URL <end>,rumor
676120162018451456,"months ago , rupert murdoch bought national geographic and fired most of writers . this just hit the stands . URL <end>",rumor
757367391202471937," laziness is a trait in blacks ,  1991 book quotes trump as saying : URL URL <end>",rumor
761999790892806144,“ our team boasts the most women who have ever competed for any nation at any olympic games . ” — @potus on @teamusa : URL <end>,non-rumor
692082592380751874,stiles ( and the rest of us ) just wants lydia to wake up on #teenwolf tonight at 9/8 c : URL URL <end>,non-rumor
757450526153900032,victoria woodhull ran for us president 144 years before hillary clinton 📻 URL URL <end>,rumor
692163879909064704,#teenwolf starts in 5 minutes ! rt if you're watching + tweeting + crying + screaming with @mtvteenwolf & me ! URL <end>,non-rumor
524935485370929152,shooting in canadian parliament comes day after isis-inspired radical drove in2 canadian soldier . also reports of shooting at war memorial / 1 <end>,rumor
663904307113275392,"donald trump defends christmas , says "" maybe we should boycott starbucks "" over new red cups : URL URL <end>",rumor
544278335455776769,"#breaking hostages held inside sydney cafe , islamic flag held up <end>",rumor
544277117039837184,flag in window of sydney lindt cafe not an isis flag . reads : ‘ there is no god but allah and muhammad is the messenger of god ’ ( @liztilley84 ) <end>,rumor
614607711368519680,photo : white house lit in rainbow colors after high court's gay marriage ruling URL URL <end>,rumor
733242244522725376,"🎯 #target backlash over transgender bathroom policy hits "" boiling ♨ ️point "" ❗ ️ URL #boycotttarget URL <end>",rumor
707308274270539777,no one is surprised by this.of course obama is skipping nancy reagan's funeral.dignity isn't his strongest attribute URL <end>,rumor
674080899055546368,a vote for donald trump is a vote for adolf hitler . <end>,rumor
614620298877513729,white house lit in rainbow colors following us supreme court ruling that same-sex couples have right to marry . URL <end>,rumor
723198441690636288,pop legend prince has died at 57 : URL URL <end>,non-rumor
693080409282846720,. @potus will make his latest push to advance equal pay for women today URL URL <end>,non-rumor
614618682543616000,white house shines rainbow-colored lights in honor of #scotus gay marriage decision #lovewins URL URL <end>,rumor
707310135291416576,"obama to skip nancy reagan's funeral , as he did scalia's . this time , he'll be attending sxsw : URL <end>",rumor
693321561542127616,"after eluding capture for years , 2 mafia bosses arrested in underground bunker in southern italy . URL <end>",non-rumor
641972184412327937,alert ! islam taught in tennessee schools URL #wakeupamerica #tcot #wethepeople #pjnet #ccot URL <end>,rumor
665364878287224834,"ironic timing – today first load of 10,000 syrian “ refugees ” has arrived in new orleans – … URL URL <end>",rumor
690106189951139840,"president putin "" probably "" approved ex-russian spy alexander litvinenko's assassination in 2006 , inquiry finds URL <end>",non-rumor
524943490887991296,"confirmed | 1 shooter shot dead at parliament hill , but there is more than 1 suspect . #cbcott #ottnews <end>",rumor
524923462398513152,shots fired on parliament hill after a man walked up with a gun . i'm locked in a security office on parliament hill <end>,rumor
659439879701602304,fda confiscates several thousand chickens from kfc farms as mutations worsen URL URL <end>,rumor
641666167992647681,"oh , you invented the pencil ? #appleevent URL <end>",non-rumor
667379734343471104,donald trump is the new adolf hitler URL <end>,rumor
692940257134653441,icymi : a dog accidentally stumbled into the middle of a local half marathon ... and earned 7th place . URL <end>,non-rumor
715255507506892800,"update : donald trump advocates abortion ban and "" some form of punishment "" for women who have an abortion . URL - @msnbc <end>",rumor
691608761128067072,29 times @msleamichele ' s instagram inspired us to live a healthier life : URL URL <end>,non-rumor
757748522481491968,tim kaine & his besties the muslim brotherhood URL #demsinphilly #dncconvention URL <end>,rumor
667465205258051584,remember the man who killed four marines in chattanooga ? he was a refugee . URL <end>,rumor
661299012386095105,' hoods off ' : anonymous announces operation to name kkk members URL #opkkk <end>,rumor
656595123590012928,10 ' back to the future ' predictions that actually came true URL URL <end>,rumor
688428083540553728,remembering the talented singer aaliyah on what would have been her 37th birthday : URL URL <end>,non-rumor
524931324763992064,very reliable source on parliament hill tells me the assailant has been killed . #cdnpoli #ottnews <end>,rumor
640967537178472448,"judy carne , "" laugh-in ’ s "" "" sock it to me "" girl , dies at 76 URL URL <end>",rumor
524966904885428226,breaking update : canadian soldier injured at parliament hill shooting dies URL #ottawa <end>,rumor
626901072209121282,everyone mad at bruce for his sex change but no one gave ashit about that nerd minkus changing into chanel west coast URL <end>,rumor
693140340367187969,chiefs te travis kelce will have his own reality tv dating show : URL URL <end>,non-rumor
728207861050970112,caitlyn jenner will pose nude on the sports illustrated cover . her balls will be censored by a sad michael jordan face . <end>,rumor
